

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Sep 04 10:10:33 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16LF1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Version 2.40
  2064     075A  3187  27F4  3187   	fcall	_IO_RA0_SetInterruptHandler
  2065     075D                     l1823:
  2066                           
  2067                           ;mcc_generated_files/system/src/pins.c: 101:     INTCONbits.IOCIE = 1;
  2068     075D  158B               	bsf	11,3	;volatile
  2069     075E                     l58:
  2070     075E  0008               	return
  2071     075F                     __end_of_PIN_MANAGER_Initialize:
  2072                           
  2073                           	psect	text5
  2074     07F4                     __ptext5:	
  2075 ;; *************** function _IO_RA0_SetInterruptHandler *****************
  2076 ;; Defined at:
  2077 ;;		line 131 in file "mcc_generated_files/system/src/pins.c"
  2078 ;; Parameters:    Size  Location     Type
  2079 ;;  InterruptHan    2   17[BANK0 ] PTR FTN()void 
  2080 ;;		 -> RA0Callback(1), IO_RA0_DefaultInterruptHandler(1), 
  2081 ;; Auto vars:     Size  Location     Type
  2082 ;;		None
  2083 ;; Return value:  Size  Location     Type
  2084 ;;                  1    wreg      void 
  2085 ;; Registers used:
  2086 ;;		wreg
  2087 ;; Tracked objects:
  2088 ;;		On entry : 0/0
  2089 ;;		On exit  : 0/0
  2090 ;;		Unchanged: 0/0
  2091 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2092 ;;      Params:         0       2       0       0       0       0       0
  2093 ;;      Locals:         0       0       0       0       0       0       0
  2094 ;;      Temps:          0       0       0       0       0       0       0
  2095 ;;      Totals:         0       2       0       0       0       0       0
  2096 ;;Total ram usage:        2 bytes
  2097 ;; Hardware stack levels used: 1
  2098 ;; Hardware stack levels required when called: 5
  2099 ;; This function calls:
  2100 ;;		Nothing
  2101 ;; This function is called by:
  2102 ;;		_PIN_MANAGER_Initialize
  2103 ;;		_main
  2104 ;; This function uses a non-reentrant model
  2105 ;;
  2106                           
  2107     07F4                     _IO_RA0_SetInterruptHandler:	
  2108                           ;psect for function _IO_RA0_SetInterruptHandler
  2109                           
  2110     07F4                     l1773:	
  2111                           ;incstack = 0
  2112                           ; Regs used in _IO_RA0_SetInterruptHandler: [wreg]
  2113                           
  2114                           
  2115                           ;mcc_generated_files/system/src/pins.c: 132:     IO_RA0_InterruptHandler = InterruptHand
      +                          ler;
  2116     07F4  0020               	movlb	0	; select bank0
  2117     07F5  0832               	movf	IO_RA0_SetInterruptHandler@InterruptHandler+1,w
  2118     07F6  00DD               	movwf	_IO_RA0_InterruptHandler+1
  2119     07F7  0831               	movf	IO_RA0_SetInterruptHandler@InterruptHandler,w
  2120     07F8  00DC               	movwf	_IO_RA0_InterruptHandler
  2121     07F9                     l69:
  2122     07F9  0008               	return
  2123     07FA                     __end_of_IO_RA0_SetInterruptHandler:
  2124                           
  2125                           	psect	text6
  2126     07DC                     __ptext6:	
  2127 ;; *************** function _INTERRUPT_Initialize *****************
  2128 ;; Defined at:
  2129 ;;		line 40 in file "mcc_generated_files/system/src/interrupt.c"
  2130 ;; Parameters:    Size  Location     Type
  2131 ;;		None
  2132 ;; Auto vars:     Size  Location     Type
  2133 ;;		None
  2134 ;; Return value:  Size  Location     Type
  2135 ;;                  1    wreg      void 
  2136 ;; Registers used:
  2137 ;;		wreg, status,2, status,0, pclath, cstack
  2138 ;; Tracked objects:
  2139 ;;		On entry : 0/0
  2140 ;;		On exit  : 0/0
  2141 ;;		Unchanged: 0/0
  2142 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2143 ;;      Params:         0       0       0       0       0       0       0
  2144 ;;      Locals:         0       0       0       0       0       0       0
  2145 ;;      Temps:          0       0       0       0       0       0       0
  2146 ;;      Totals:         0       0       0       0       0       0       0
  2147 ;;Total ram usage:        0 bytes
  2148 ;; Hardware stack levels used: 1
  2149 ;; Hardware stack levels required when called: 6
  2150 ;; This function calls:
  2151 ;;		_INT_SetInterruptHandler
  2152 ;; This function is called by:
  2153 ;;		_SYSTEM_Initialize
  2154 ;; This function uses a non-reentrant model
  2155 ;;
  2156                           
  2157     07DC                     _INTERRUPT_Initialize:	
  2158                           ;psect for function _INTERRUPT_Initialize
  2159                           
  2160     07DC                     l1841:	
  2161                           ;incstack = 0
  2162                           ; Regs used in _INTERRUPT_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2163                           
  2164                           
  2165                           ;mcc_generated_files/system/src/interrupt.c: 44:     (INTCONbits.INTF = 0);
  2166     07DC  108B               	bcf	11,1	;volatile
  2167                           
  2168                           ;mcc_generated_files/system/src/interrupt.c: 45:     (OPTION_REGbits.INTEDG = 1);
  2169     07DD  0021               	movlb	1	; select bank1
  2170     07DE  1715               	bsf	21,6	;volatile
  2171     07DF                     l1843:
  2172                           
  2173                           ;mcc_generated_files/system/src/interrupt.c: 47:     INT_SetInterruptHandler(INT_Default
      +                          InterruptHandler);
  2174     07DF  3000               	movlw	0
  2175     07E0  0020               	movlb	0	; select bank0
  2176     07E1  00B1               	movwf	INT_SetInterruptHandler@InterruptHandler
  2177     07E2  3000               	movlw	0
  2178     07E3  00B2               	movwf	INT_SetInterruptHandler@InterruptHandler+1
  2179     07E4  3187  27FA  3187   	fcall	_INT_SetInterruptHandler
  2180     07E7                     l104:
  2181     07E7  0008               	return
  2182     07E8                     __end_of_INTERRUPT_Initialize:
  2183                           
  2184                           	psect	text7
  2185     07FA                     __ptext7:	
  2186 ;; *************** function _INT_SetInterruptHandler *****************
  2187 ;; Defined at:
  2188 ;;		line 97 in file "mcc_generated_files/system/src/interrupt.c"
  2189 ;; Parameters:    Size  Location     Type
  2190 ;;  InterruptHan    2   17[BANK0 ] PTR FTN()void 
  2191 ;;		 -> INT_DefaultInterruptHandler(1), 
  2192 ;; Auto vars:     Size  Location     Type
  2193 ;;		None
  2194 ;; Return value:  Size  Location     Type
  2195 ;;                  1    wreg      void 
  2196 ;; Registers used:
  2197 ;;		wreg
  2198 ;; Tracked objects:
  2199 ;;		On entry : 0/0
  2200 ;;		On exit  : 0/0
  2201 ;;		Unchanged: 0/0
  2202 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2203 ;;      Params:         0       2       0       0       0       0       0
  2204 ;;      Locals:         0       0       0       0       0       0       0
  2205 ;;      Temps:          0       0       0       0       0       0       0
  2206 ;;      Totals:         0       2       0       0       0       0       0
  2207 ;;Total ram usage:        2 bytes
  2208 ;; Hardware stack levels used: 1
  2209 ;; Hardware stack levels required when called: 5
  2210 ;; This function calls:
  2211 ;;		Nothing
  2212 ;; This function is called by:
  2213 ;;		_INTERRUPT_Initialize
  2214 ;; This function uses a non-reentrant model
  2215 ;;
  2216                           
  2217     07FA                     _INT_SetInterruptHandler:	
  2218                           ;psect for function _INT_SetInterruptHandler
  2219                           
  2220     07FA                     l1775:	
  2221                           ;incstack = 0
  2222                           ; Regs used in _INT_SetInterruptHandler: [wreg]
  2223                           
  2224                           
  2225                           ;mcc_generated_files/system/src/interrupt.c: 98:     INT_InterruptHandler = InterruptHan
      +                          dler;
  2226     07FA  0020               	movlb	0	; select bank0
  2227     07FB  0832               	movf	INT_SetInterruptHandler@InterruptHandler+1,w
  2228     07FC  00DB               	movwf	_INT_InterruptHandler+1
  2229     07FD  0831               	movf	INT_SetInterruptHandler@InterruptHandler,w
  2230     07FE  00DA               	movwf	_INT_InterruptHandler
  2231     07FF                     l123:
  2232     07FF  0008               	return
  2233     0800                     __end_of_INT_SetInterruptHandler:
  2234                           
  2235                           	psect	text8
  2236     0FFA                     __ptext8:	
  2237 ;; *************** function _CLOCK_Initialize *****************
  2238 ;; Defined at:
  2239 ;;		line 39 in file "mcc_generated_files/system/src/clock.c"
  2240 ;; Parameters:    Size  Location     Type
  2241 ;;		None
  2242 ;; Auto vars:     Size  Location     Type
  2243 ;;		None
  2244 ;; Return value:  Size  Location     Type
  2245 ;;                  1    wreg      void 
  2246 ;; Registers used:
  2247 ;;		wreg, status,2
  2248 ;; Tracked objects:
  2249 ;;		On entry : 0/0
  2250 ;;		On exit  : 0/0
  2251 ;;		Unchanged: 0/0
  2252 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2253 ;;      Params:         0       0       0       0       0       0       0
  2254 ;;      Locals:         0       0       0       0       0       0       0
  2255 ;;      Temps:          0       0       0       0       0       0       0
  2256 ;;      Totals:         0       0       0       0       0       0       0
  2257 ;;Total ram usage:        0 bytes
  2258 ;; Hardware stack levels used: 1
  2259 ;; Hardware stack levels required when called: 5
  2260 ;; This function calls:
  2261 ;;		Nothing
  2262 ;; This function is called by:
  2263 ;;		_SYSTEM_Initialize
  2264 ;; This function uses a non-reentrant model
  2265 ;;
  2266                           
  2267     0FFA                     _CLOCK_Initialize:	
  2268                           ;psect for function _CLOCK_Initialize
  2269                           
  2270     0FFA                     l1789:	
  2271                           ;incstack = 0
  2272                           ; Regs used in _CLOCK_Initialize: [wreg+status,2]
  2273                           
  2274                           
  2275                           ;mcc_generated_files/system/src/clock.c: 41:     OSCCON = (15 << 0x3)
  2276     0FFA  3078               	movlw	120
  2277     0FFB  0021               	movlb	1	; select bank1
  2278     0FFC  0099               	movwf	25	;volatile
  2279     0FFD                     l1791:
  2280                           
  2281                           ;mcc_generated_files/system/src/clock.c: 43:     BORCON = (0 << 0x7)
  2282     0FFD  0022               	movlb	2	; select bank2
  2283     0FFE  0196               	clrf	22	;volatile
  2284     0FFF                     l7:
  2285     0FFF  0008               	return
  2286     1000                     __end_of_CLOCK_Initialize:
  2287                           
  2288                           	psect	text9
  2289     04A0                     __ptext9:	
  2290 ;; *************** function _Display *****************
  2291 ;; Defined at:
  2292 ;;		line 243 in file "main.c"
  2293 ;; Parameters:    Size  Location     Type
  2294 ;;  a               2    4[BANK1 ] int 
  2295 ;; Auto vars:     Size  Location     Type
  2296 ;;  hundreds        2   13[BANK1 ] int 
  2297 ;;  tens            2   11[BANK1 ] int 
  2298 ;;  ones            2    9[BANK1 ] int 
  2299 ;; Return value:  Size  Location     Type
  2300 ;;                  1    wreg      void 
  2301 ;; Registers used:
  2302 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
