

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Sep 03 13:25:48 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16LF1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Version 2.40
  1877 ;; This function calls:
  1878 ;;		Nothing
  1879 ;; This function is called by:
  1880 ;;		_SYSTEM_Initialize
  1881 ;; This function uses a non-reentrant model
  1882 ;;
  1883                           
  1884     0449                     _PIN_MANAGER_Initialize:	
  1885                           ;psect for function _PIN_MANAGER_Initialize
  1886                           
  1887     0449                     l1413:	
  1888                           ;incstack = 0
  1889                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1890                           
  1891                           
  1892                           ;mcc_generated_files/system/src/pins.c: 43:     LATA = 0x0;
  1893     0449  0022               	movlb	2	; select bank2
  1894     044A  018C               	clrf	12	;volatile
  1895                           
  1896                           ;mcc_generated_files/system/src/pins.c: 44:     LATB = 0x0;
  1897     044B  018D               	clrf	13	;volatile
  1898                           
  1899                           ;mcc_generated_files/system/src/pins.c: 45:     LATC = 0x0;
  1900     044C  018E               	clrf	14	;volatile
  1901     044D                     l1415:
  1902                           
  1903                           ;mcc_generated_files/system/src/pins.c: 50:     TRISA = 0x9;
  1904     044D  3009               	movlw	9
  1905     044E  0021               	movlb	1	; select bank1
  1906     044F  008C               	movwf	12	;volatile
  1907     0450                     l1417:
  1908                           
  1909                           ;mcc_generated_files/system/src/pins.c: 51:     TRISB = 0x0;
  1910     0450  018D               	clrf	13	;volatile
  1911     0451                     l1419:
  1912                           
  1913                           ;mcc_generated_files/system/src/pins.c: 52:     TRISC = 0x0;
  1914     0451  018E               	clrf	14	;volatile
  1915     0452                     l1421:
  1916                           
  1917                           ;mcc_generated_files/system/src/pins.c: 57:     ANSELA = 0x0;
  1918     0452  0023               	movlb	3	; select bank3
  1919     0453  018C               	clrf	12	;volatile
  1920     0454                     l1423:
  1921                           
  1922                           ;mcc_generated_files/system/src/pins.c: 58:     ANSELB = 0x0;
  1923     0454  018D               	clrf	13	;volatile
  1924     0455                     l1425:
  1925                           
  1926                           ;mcc_generated_files/system/src/pins.c: 59:     ANSELC = 0x0;
  1927     0455  018E               	clrf	14	;volatile
  1928                           
  1929                           ;mcc_generated_files/system/src/pins.c: 64:     WPUA = 0x3F;
  1930     0456  303F               	movlw	63
  1931     0457  0024               	movlb	4	; select bank4
  1932     0458  008C               	movwf	12	;volatile
  1933                           
  1934                           ;mcc_generated_files/system/src/pins.c: 65:     WPUB = 0xF0;
  1935     0459  30F0               	movlw	240
  1936     045A  008D               	movwf	13	;volatile
  1937     045B                     l1427:
  1938                           
  1939                           ;mcc_generated_files/system/src/pins.c: 66:     OPTION_REGbits.nWPUEN = 0x0;
  1940     045B  0021               	movlb	1	; select bank1
  1941     045C  1395               	bcf	21,7	;volatile
  1942     045D                     l1429:
  1943                           
  1944                           ;mcc_generated_files/system/src/pins.c: 90:     IOCAP = 0x0;
  1945     045D  0027               	movlb	7	; select bank7
  1946     045E  0191               	clrf	17	;volatile
  1947     045F                     l1431:
  1948                           
  1949                           ;mcc_generated_files/system/src/pins.c: 91:     IOCAN = 0x0;
  1950     045F  0192               	clrf	18	;volatile
  1951     0460                     l1433:
  1952                           
  1953                           ;mcc_generated_files/system/src/pins.c: 92:     IOCAF = 0x0;
  1954     0460  0193               	clrf	19	;volatile
  1955     0461                     l1435:
  1956                           
  1957                           ;mcc_generated_files/system/src/pins.c: 93:     IOCBP = 0x0;
  1958     0461  0194               	clrf	20	;volatile
  1959     0462                     l1437:
  1960                           
  1961                           ;mcc_generated_files/system/src/pins.c: 94:     IOCBN = 0x0;
  1962     0462  0195               	clrf	21	;volatile
  1963     0463                     l1439:
  1964                           
  1965                           ;mcc_generated_files/system/src/pins.c: 95:     IOCBF = 0x0;
  1966     0463  0196               	clrf	22	;volatile
  1967     0464                     l1441:
  1968                           
  1969                           ;mcc_generated_files/system/src/pins.c: 99:     INTCONbits.IOCIE = 1;
  1970     0464  158B               	bsf	11,3	;volatile
  1971     0465                     l105:
  1972     0465  0008               	return
  1973     0466                     __end_of_PIN_MANAGER_Initialize:
  1974                           
  1975                           	psect	text5
  1976     04BF                     __ptext5:	
  1977 ;; *************** function _INTERRUPT_Initialize *****************
  1978 ;; Defined at:
  1979 ;;		line 40 in file "mcc_generated_files/system/src/interrupt.c"
  1980 ;; Parameters:    Size  Location     Type
  1981 ;;		None
  1982 ;; Auto vars:     Size  Location     Type
  1983 ;;		None
  1984 ;; Return value:  Size  Location     Type
  1985 ;;                  1    wreg      void 
  1986 ;; Registers used:
  1987 ;;		wreg, status,2, status,0, pclath, cstack
  1988 ;; Tracked objects:
  1989 ;;		On entry : 0/0
  1990 ;;		On exit  : 0/0
  1991 ;;		Unchanged: 0/0
  1992 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1993 ;;      Params:         0       0       0       0       0       0       0       0
  1994 ;;      Locals:         0       0       0       0       0       0       0       0
  1995 ;;      Temps:          0       0       0       0       0       0       0       0
  1996 ;;      Totals:         0       0       0       0       0       0       0       0
  1997 ;;Total ram usage:        0 bytes
  1998 ;; Hardware stack levels used: 1
  1999 ;; Hardware stack levels required when called: 4
  2000 ;; This function calls:
  2001 ;;		_INT_SetInterruptHandler
  2002 ;; This function is called by:
  2003 ;;		_SYSTEM_Initialize
  2004 ;; This function uses a non-reentrant model
  2005 ;;
  2006                           
  2007     04BF                     _INTERRUPT_Initialize:	
  2008                           ;psect for function _INTERRUPT_Initialize
  2009                           
  2010     04BF                     l1459:	
  2011                           ;incstack = 0
  2012                           ; Regs used in _INTERRUPT_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2013                           
  2014                           
  2015                           ;mcc_generated_files/system/src/interrupt.c: 44:     (INTCONbits.INTF = 0);
  2016     04BF  108B               	bcf	11,1	;volatile
  2017                           
  2018                           ;mcc_generated_files/system/src/interrupt.c: 45:     (OPTION_REGbits.INTEDG = 1);
  2019     04C0  0021               	movlb	1	; select bank1
  2020     04C1  1715               	bsf	21,6	;volatile
  2021     04C2                     l1461:
  2022                           
  2023                           ;mcc_generated_files/system/src/interrupt.c: 47:     INT_SetInterruptHandler(INT_Default
      +                          InterruptHandler);
  2024     04C2  3000               	movlw	0
  2025     04C3  00F2               	movwf	INT_SetInterruptHandler@InterruptHandler
  2026     04C4  3000               	movlw	0
  2027     04C5  00F3               	movwf	INT_SetInterruptHandler@InterruptHandler+1
  2028     04C6  3184  24D6  3184   	fcall	_INT_SetInterruptHandler
  2029     04C9                     l140:
  2030     04C9  0008               	return
  2031     04CA                     __end_of_INTERRUPT_Initialize:
  2032                           
  2033                           	psect	text6
  2034     04D6                     __ptext6:	
  2035 ;; *************** function _INT_SetInterruptHandler *****************
  2036 ;; Defined at:
  2037 ;;		line 97 in file "mcc_generated_files/system/src/interrupt.c"
  2038 ;; Parameters:    Size  Location     Type
  2039 ;;  InterruptHan    2    2[COMMON] PTR FTN()void 
  2040 ;;		 -> INT_DefaultInterruptHandler(1), 
  2041 ;; Auto vars:     Size  Location     Type
  2042 ;;		None
  2043 ;; Return value:  Size  Location     Type
  2044 ;;                  1    wreg      void 
  2045 ;; Registers used:
  2046 ;;		wreg
  2047 ;; Tracked objects:
  2048 ;;		On entry : 0/0
  2049 ;;		On exit  : 0/0
  2050 ;;		Unchanged: 0/0
  2051 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2052 ;;      Params:         2       0       0       0       0       0       0       0
  2053 ;;      Locals:         0       0       0       0       0       0       0       0
  2054 ;;      Temps:          0       0       0       0       0       0       0       0
  2055 ;;      Totals:         2       0       0       0       0       0       0       0
  2056 ;;Total ram usage:        2 bytes
  2057 ;; Hardware stack levels used: 1
  2058 ;; Hardware stack levels required when called: 3
  2059 ;; This function calls:
  2060 ;;		Nothing
  2061 ;; This function is called by:
  2062 ;;		_INTERRUPT_Initialize
  2063 ;; This function uses a non-reentrant model
  2064 ;;
  2065                           
  2066     04D6                     _INT_SetInterruptHandler:	
  2067                           ;psect for function _INT_SetInterruptHandler
  2068                           
  2069     04D6                     l1239:	
  2070                           ;incstack = 0
  2071                           ; Regs used in _INT_SetInterruptHandler: [wreg]
  2072                           
  2073                           
  2074                           ;mcc_generated_files/system/src/interrupt.c: 98:     INT_InterruptHandler = InterruptHan
      +                          dler;
  2075     04D6  0873               	movf	INT_SetInterruptHandler@InterruptHandler+1,w
  2076     04D7  0020               	movlb	0	; select bank0
  2077     04D8  00D2               	movwf	_INT_InterruptHandler+1
  2078     04D9  0872               	movf	INT_SetInterruptHandler@InterruptHandler,w
  2079     04DA  00D1               	movwf	_INT_InterruptHandler
  2080     04DB                     l159:
  2081     04DB  0008               	return
  2082     04DC                     __end_of_INT_SetInterruptHandler:
